

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                    u1211 03FF                      u1060 02CE                      u1140 0378  
                    u1061 02CD                      u1141 0377                      u1070 02D9  
                    u1230 0412                      u1071 02D8                      u1231 0411  
                    u1160 038A                      u1240 041C                      u1161 0389  
                    u1241 041B                      u1225 0404                      u1090 02EB  
                    u1091 02EA                      u1155 037C                      u1307 0322  
                    u1180 039B                      u1260 042F                      u1085 02DD  
                    u1181 039A                      u1261 042E                      u1245 0418  
                    u1317 0333                      u1270 0055                      u1175 038B  
                    u1255 0423                      u1327 0342                      u1271 0054  
                    u1280 005E                      u1185 0397                      u1337 0351  
                    u1281 005D                      u1195 03A3                      u1347 0362  
                    u1357 0578                      u1367 04EE                      u1297 006B  
                    _cont 003F                      _main 002C                      _pot1 004B  
                    _pot2 0045                      btemp 007E            ??_config_reloj 0075  
                    start 000E                     ??_map 002E                     ??_isr 0070  
                   ?_main 0070           __end_of___awdiv 025E           __end_of___awmod 0317  
                   _ANSEL 0188           ___awdiv@divisor 0024           __end_of___lwdiv 03B4  
                   i1l132 03EE                     i1l135 03EF           __end_of___lwmod 0434  
         ___awdiv@counter 0028                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   u86_20 03BA                     u86_21 03B9                     u87_20 03C3  
                   u87_21 03C2                     u88_20 03D1                     u88_21 03D0  
         __end_of_ini_LCD 036E           __end_of_divisor 02BC                     pclath 000A  
         __end_of_pulse_E 057F                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 018B                    ??_main 003A  
          w_Titulos@F1403 0051                    _ADRESH 001E          ___awdiv@dividend 0026  
                  _ANSELH 0189    __size_of_w_Instruction 000C                    i1l1520 03C3  
                  i1l1530 03D6                    i1l1522 03C8                    i1l1532 03DB  
                  i1l1524 03CC                    i1l1516 03B4                    i1l1518 03BA  
                  i1l1526 03CD                    i1l1536 03DE                    i1l1528 03D1  
                  i1l1912 03E6                    _SPBRGH 009A            w_Titulos@title 002A  
                  ___wmul 048E                 ??___awdiv 0077                 ??___awmod 0075  
               ??___lwdiv 0075                 ??___lwmod 0075                    _w_Char 055B  
        ___awdiv@quotient 002A           ___awmod@divisor 0020           ___awmod@counter 0076  
        __end_of_w_String 0461                    map@res 0031                    map@num 0030  
               ??_ini_LCD 0020                    _strlen 04F5                 ??_divisor 0031  
    __end_of_config_reloj 058E                    saved_w 007E                 ??_pulse_E 0075  
 __end_of__initialization 0028            __pcstackCOMMON 0070              __pidataBANK0 054B  
           _w_Instruction 0567             divisor@decena 002F             divisor@unidad 0030  
      __size_of_config_io 0012        __size_of_config_rx 0016                __pbssBANK0 003F  
      __size_of_w_Titulos 006A                __pmaintext 002C            ?_w_Instruction 0070  
                 ?___wmul 0020                __pintentry 0004                   ?_w_Char 0070  
                 ?_strlen 0075                _config_adc 04D6                _config_int 058E  
               ?_w_String 0070         __end_of_config_io 054B         __end_of_config_rx 0526  
w_Instruction@instruction 0076                   ___awdiv 01F5                   ___awmod 02BC  
         __size_of___wmul 0027                   ___lwdiv 036E                   ___lwmod 03F8  
         __size_of_w_Char 000C                   _data_rx 0078     __size_of_config_reloj 0007  
                 __ptext1 018B                   __ptext2 0434                   __ptext3 055B  
                 __ptext4 04F5                   __ptext5 04B5                   __ptext6 0461  
                 __ptext7 048E                   __ptext8 0317                   __ptext9 0567  
                 _ini_LCD 0317                   _divisor 025E           __size_of_strlen 001B  
            __size_of_map 002D              __size_of_isr 0044          ___awmod@dividend 0022  
       __end_of_w_Titulos 01F5                   _pulse_E 0573                   clrloop0 0580  
    end_of_initialization 0028                _set_Cursor 04B5                ??_w_String 0022  
         ??_w_Instruction 0076              _config_reloj 0587                 _RCSTAbits 0018  
                 strlen@s 0020             set_Cursor@pos 0077                 _PORTCbits 0007  
             ?_config_adc 0070               ?_config_int 0070                 _TXSTAbits 0098  
              w_Char@data 0076                divisor@aux 0034                divisor@num 002C  
          __end_of___wmul 04B5               _BAUDCTLbits 0187            __end_of_w_Char 0567  
          __end_of_strlen 0510       start_initialization 0011            divisor@centena 002E  
             __end_of_map 048E               __end_of_isr 03F8              w_String@data 0024  
             ?_set_Cursor 0077       __size_of_config_adc 001F       __size_of_config_int 0003  
                ??___wmul 0075                init_fetch0 0526               __pdataBANK0 0051  
                ??_w_Char 0076                  ??_strlen 0077               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0020          ___lwdiv@dividend 0022  
       __size_of_w_String 002D                  ?___awdiv 0024                  ?___awmod 0020  
                ?___lwdiv 0020                  ?___lwmod 0020                 _config_io 0539  
               _config_rx 0510                  ?_ini_LCD 0070       __size_of_set_Cursor 0021  
                ?_divisor 002C                  ?_pulse_E 0070          ___lwdiv@quotient 0025  
               _w_Titulos 018B         interrupt_function 0004            ___wmul@product 0075  
